Name,Image Path,Type 1,Type 2
Abomasnow,pokemon_images/Abomasnow.jpg,Grass,Ice
Abra,pokemon_images/Abra.jpg,Psychic,
Absol,pokemon_images/Absol.jpg,Dark,
Accelgor,pokemon_images/Accelgor.jpg,Bug,
Aegislash,pokemon_images/Aegislash.jpg,Steel,Ghost
Aerodactyl,pokemon_images/Aerodactyl.jpg,Rock,Flying
Aggron,pokemon_images/Aggron.jpg,Steel,Rock
Aipom,pokemon_images/Aipom.jpg,Normal,
Alakazam,pokemon_images/Alakazam.jpg,Psychic,
Alcremie,pokemon_images/Alcremie.jpg,Fairy,
Alomomola,pokemon_images/Alomomola.jpg,Water,
Altaria,pokemon_images/Altaria.jpg,Dragon,Flying
Amaura,pokemon_images/Amaura.jpg,Rock,Ice
Ambipom,pokemon_images/Ambipom.jpg,Normal,
Amoonguss,pokemon_images/Amoonguss.jpg,Grass,Poison
Ampharos,pokemon_images/Ampharos.jpg,Electric,
Annihilape,pokemon_images/Annihilape.jpg,Fighting,Ghost
Anorith,pokemon_images/Anorith.jpg,Rock,Bug
Appletun,pokemon_images/Appletun.jpg,Grass,Dragon
Applin,pokemon_images/Applin.jpg,Grass,Dragon
Araquanid,pokemon_images/Araquanid.jpg,Water,Bug
Arbok,pokemon_images/Arbok.jpg,Poison,
Arboliva,pokemon_images/Arboliva.jpg,Grass,Normal
Arcanine,pokemon_images/Arcanine.jpg,Fire,
Arceus,pokemon_images/Arceus.jpg,Normal,
Archaludon,pokemon_images/Archaludon.jpg,Steel,Dragon
Archen,pokemon_images/Archen.jpg,Rock,Flying
Archeops,pokemon_images/Archeops.jpg,Rock,Flying
Arctibax,pokemon_images/Arctibax.jpg,Dragon,Ice
Arctovish,pokemon_images/Arctovish.jpg,Water,Ice
Arctozolt,pokemon_images/Arctozolt.jpg,Electric,Ice
Ariados,pokemon_images/Ariados.jpg,Bug,Poison
Armaldo,pokemon_images/Armaldo.jpg,Rock,Bug
Armarouge,pokemon_images/Armarouge.jpg,Fire,Psychic
Aromatisse,pokemon_images/Aromatisse.jpg,Fairy,
Aron,pokemon_images/Aron.jpg,Steel,Rock
Arrokuda,pokemon_images/Arrokuda.jpg,Water,
Articuno,pokemon_images/Articuno.jpg,Ice,Flying
Audino,pokemon_images/Audino.jpg,Normal,
Aurorus,pokemon_images/Aurorus.jpg,Rock,Ice
Avalugg,pokemon_images/Avalugg.jpg,Ice,
Axew,pokemon_images/Axew.jpg,Dragon,
Azelf,pokemon_images/Azelf.jpg,Psychic,
Azumarill,pokemon_images/Azumarill.jpg,Water,Fairy
Azurill,pokemon_images/Azurill.jpg,Normal,Fairy
Bagon,pokemon_images/Bagon.jpg,Dragon,
Baltoy,pokemon_images/Baltoy.jpg,Ground,Psychic
Banette,pokemon_images/Banette.jpg,Ghost,
Barbaracle,pokemon_images/Barbaracle.jpg,Rock,Water
Barboach,pokemon_images/Barboach.jpg,Water,Ground
Barraskewda,pokemon_images/Barraskewda.jpg,Water,
Basculegion,pokemon_images/Basculegion.jpg,Water,Ghost
Basculin,pokemon_images/Basculin.jpg,Water,
Bastiodon,pokemon_images/Bastiodon.jpg,Rock,Steel
Baxcalibur,pokemon_images/Baxcalibur.jpg,Dragon,Ice
Bayleef,pokemon_images/Bayleef.jpg,Grass,
Beartic,pokemon_images/Beartic.jpg,Ice,
Beautifly,pokemon_images/Beautifly.jpg,Bug,Flying
Beedrill,pokemon_images/Beedrill.jpg,Bug,Poison
Beheeyem,pokemon_images/Beheeyem.jpg,Psychic,
Beldum,pokemon_images/Beldum.jpg,Steel,Psychic
Bellibolt,pokemon_images/Bellibolt.jpg,Electric,
Bellossom,pokemon_images/Bellossom.jpg,Grass,
Bellsprout,pokemon_images/Bellsprout.jpg,Grass,Poison
Bergmite,pokemon_images/Bergmite.jpg,Ice,
Bewear,pokemon_images/Bewear.jpg,Normal,Fighting
Bibarel,pokemon_images/Bibarel.jpg,Normal,Water
Bidoof,pokemon_images/Bidoof.jpg,Normal,
Binacle,pokemon_images/Binacle.jpg,Rock,Water
Bisharp,pokemon_images/Bisharp.jpg,Dark,Steel
Blacephalon,pokemon_images/Blacephalon.jpg,Fire,Ghost
Blastoise,pokemon_images/Blastoise.jpg,Water,
Blaziken,pokemon_images/Blaziken.jpg,Fire,Fighting
Blipbug,pokemon_images/Blipbug.jpg,Bug,
Blissey,pokemon_images/Blissey.jpg,Normal,
Blitzle,pokemon_images/Blitzle.jpg,Electric,
Boldore,pokemon_images/Boldore.jpg,Rock,
Boltund,pokemon_images/Boltund.jpg,Electric,
Bombirdier,pokemon_images/Bombirdier.jpg,Flying,Dark
Bonsly,pokemon_images/Bonsly.jpg,Rock,
Bouffalant,pokemon_images/Bouffalant.jpg,Normal,
Bounsweet,pokemon_images/Bounsweet.jpg,Grass,
Braixen,pokemon_images/Braixen.jpg,Fire,
Brambleghast,pokemon_images/Brambleghast.jpg,Grass,Ghost
Bramblin,pokemon_images/Bramblin.jpg,Grass,Ghost
Braviary,pokemon_images/Braviary.jpg,Normal,Flying
Breloom,pokemon_images/Breloom.jpg,Grass,Fighting
Brionne,pokemon_images/Brionne.jpg,Water,
Bronzong,pokemon_images/Bronzong.jpg,Steel,Psychic
Bronzor,pokemon_images/Bronzor.jpg,Steel,Psychic
Brute Bonnet,pokemon_images/Brute Bonnet.jpg,Grass,Dark
Bruxish,pokemon_images/Bruxish.jpg,Water,Psychic
Budew,pokemon_images/Budew.jpg,Grass,Poison
Buizel,pokemon_images/Buizel.jpg,Water,
Bulbasaur,pokemon_images/Bulbasaur.jpg,Grass,Poison
Buneary,pokemon_images/Buneary.jpg,Normal,
Bunnelby,pokemon_images/Bunnelby.jpg,Normal,
Burmy,pokemon_images/Burmy.jpg,Bug,
Butterfree,pokemon_images/Butterfree.jpg,Bug,Flying
Buzzwole,pokemon_images/Buzzwole.jpg,Bug,Fighting
Cacnea,pokemon_images/Cacnea.jpg,Grass,
Cacturne,pokemon_images/Cacturne.jpg,Grass,Dark
Calyrex,pokemon_images/Calyrex.jpg,Psychic,Grass
Camerupt,pokemon_images/Camerupt.jpg,Fire,Ground
Capsakid,pokemon_images/Capsakid.jpg,Grass,
Carbink,pokemon_images/Carbink.jpg,Rock,Fairy
Carkol,pokemon_images/Carkol.jpg,Rock,Fire
Carnivine,pokemon_images/Carnivine.jpg,Grass,
Carracosta,pokemon_images/Carracosta.jpg,Water,Rock
Carvanha,pokemon_images/Carvanha.jpg,Water,Dark
Cascoon,pokemon_images/Cascoon.jpg,Bug,
Castform,pokemon_images/Castform.jpg,Normal,
Caterpie,pokemon_images/Caterpie.jpg,Bug,
Celebi,pokemon_images/Celebi.jpg,Psychic,Grass
Celesteela,pokemon_images/Celesteela.jpg,Steel,Flying
